OBJECTID,SITE_ID,PRIMARYSP,STATUS,LEASE_TYPE,LEASEHOLDE,CONTACT,LOCATION,WATERBODY,CITY,COUNTY,EXPIRATION,GlobalID,Acres,SHAPEarea,SHAPElen,created_user,created_date,last_edited_user,last_edited_date,decision_url
117,MED BP,American oysters,A,S,Up River Oyster Corporation,Barrett Lynde,North of Bradford Point,Meduncook River,Cushing,Knox,2026-02-05T05:00:00.000Z,{25A10764-137C-4D2E-BFCF-658E8AB96F38},0.1138348,460.673074141143,90.8671442898217,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionMEDBP.pdf
118,PRES MP,American oysters,T,S,"Horne, Eric and Valy Steverlynck",Eric Horne/Valy Steverlynck, ,Presumpscot River,Falmouth,Cumberland,2015-07-31T05:00:00.000Z,{7912FFF7-9D11-4B59-B1E6-266678A99C22},0.75078363,3038.31354326084,541.161181055052,,,MEDMR,2019-01-31T23:50:44.000Z,
4496,GMP MDI,Oysters/clams,T,E,"Porada, Joseph",Joseph Porada,Goose Marsh Pond,Blue Hill Bay,Mount Desert,Hancock,2013-03-31T05:00:00.000Z,{692F9484-C232-4B94-B508-B1441DBC6B5A},1.65585487,6701.00692097133,331.089716423607,,,MEDMR,2019-01-31T23:50:44.000Z,
111,DAM WP,American oysters,A,S,Glidden Point Oyster Company,Ryan McPherson,West of Prentiss Island,Damariscotta River,Bristol and S. Bristol,Lincoln,2023-05-24T05:00:00.000Z,{7487A6E1-2C52-4054-A20F-6ABB7727F2A8},2.1905097,8864.67823088103,844.70836399862,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMWP.pdf
105,DAM NP,American oysters,A,S,"Peters, Eric",Eric Peters,North of Hall Pt.,Damariscotta River,Damariscotta,Lincoln,2025-07-04T05:00:00.000Z,{F7DCD8AB-9988-46D4-9E92-5D9AF6799742},2.55217148,10328.2715648031,475.63804060093,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMNP.pdf
124,DAM UR,American oysters,T,S,Maine Sea Grant College Program,Dana Morse,Between Jacks Point and Little Point,Damariscotta River,Newcastle,Lincoln,2016-07-16T05:00:00.000Z,{5FC6A125-BD24-4BF7-9A83-E86F61496D42},0.3157824,1277.92603282282,154.474148320142,,,MEDMR,2019-01-31T23:50:44.000Z,
44,DAM HI,Oysters/clams/scallops,A,S,"Dodge Cove Marine Farm, LLC",Antonina Simmons,South of Hog Island,Damariscotta River,Damariscotta,Lincoln,2024-12-28T05:00:00.000Z,{E479BCA9-5E78-4AF3-A460-C2C14F4181D5},2.00491529,8113.60430355923,365.450585121207,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/DecisionDAMHI.pdf
126,MILL OP,American oysters,T,S,"Anderson, James",James Anderson, ,Mill River,Harrington,Washington,2016-08-06T05:00:00.000Z,{D4E839B3-665E-4176-941A-99528EB08EB6},5.2322589,21174.2005411058,1123.89622750561,,,MEDMR,2019-01-31T23:50:44.000Z,
321,COB TW,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Southeast of Treat Island,Cobscook Bay,Eastport,Washington,2027-05-20T05:00:00.000Z,{87F5DDE1-3D39-43E3-B0ED-1FD51735541F},14.98453807,60640.2741069087,985.028913932783,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/ExecutedRenewalDecisionCOBTW.pdf
98,COB BS,Atlantic salmon,T,F,G.C. Inc.,Bill Groom,Southeast of Birch Point and northwest of Goose Islan,Cobscook Bay,Perry and Eastport,Washington,2010-04-02T05:00:00.000Z,{7EC4F2FB-34BC-4C27-ADF0-0ACFF3D46624},23.58840516,95458.8888978624,1239.93596945248,,,MEDMR,2019-01-31T23:50:44.000Z,
1926,SHE LE2,American oysters,E,S,"Maine Oyster, Inc.",Eric Horne/Valy Steverlynck,Lehman Island,Sheepscot River,Newcastle,Lincoln,2017-12-03T05:00:00.000Z,{11389B28-FFDB-46B2-8164-A51920BB4D22},1.08140078,4376.2736837677,461.205860575136,,,MEDMR,2019-09-10T01:07:47.000Z,
96,COB GS,Atlantic salmon,T,F,G.C. Inc.,Bill Groom,"Off the northeast side of Gove Point, Seward Neck",Cobscook Bay,Lubec,Washington,2010-04-02T05:00:00.000Z,{9E365EE7-189F-4295-BC0E-8D16A414991F},25.75462689,104225.277230204,1485.54713246119,,,MEDMR,2019-01-31T23:50:44.000Z,
113,COUS BP,American oysters,T,S,"Maine Oyster, Inc.",Eric Horne,Between Lambert and Browns Points,Cousins River,Freeport and Yarmouth,Cumberland,2013-11-24T05:00:00.000Z,{B6F6A00E-8086-45DE-A1DF-09FB7F95393B},1.14001711,4613.48554900263,827.820173900176,,,MEDMR,2019-01-31T23:50:44.000Z,
2562,BHB GC1,Quahogs,T,E,"Porada, Joseph",Joe Porada,Goose Cove,Blue Hill Bay,Trenton,Hancock,2011-04-30T05:00:00.000Z,{1F1B8934-F13D-447F-8549-0C906DA16957},1.97956131,8011.00041418745,379.777191253579,,,MEDMR,2019-01-31T23:50:44.000Z,
2563,BHB GC2,Quahogs,P,E,"Porada, Joseph",Joe Porada,Goose Cove,Blue Hill Bay,Trenton,Hancock,2011-04-30T05:00:00.000Z,{1D41881C-186C-4751-B477-C36101D7F8A3},1.98357402,8027.23924529302,380.693569961358,,,MEDMR,2019-09-10T20:56:55.000Z,
